tt0050083;12 Angry Men;A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.;89;1957;[crime,drama];12_angry_men.jpg
tt0111161;The Shawshank Redemption;Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.;92;1994;[drama];the_shawshank_redemption.jpg
tt0110912;Pulp Fiction;The lives of two mob hitmen, a boxer, a gangster's wife, and a pair of diner bandits intertwine in four tales of violence and redemption.;89;1994;[crime,drama];pulp_fiction.jpg
tt0109830;Forrest Gump;The presidencies of Kennedy and Johnson, Vietnam, Watergate, and other history unfold through the perspective of an Alabama man with an IQ of 75.;87;1994;[drama,romance];forrest_gump.jpg
tt0108052;Schindler's List;In German-occupied Poland during World War II, Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazi Germans.;89;1993;[drama,biography,history];schindlers_list.jpg
tt0071562;The Godfather: Part II;The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.;90;1974;[crime,drama];the_godfather_part_ii.jpg
tt0060196;The Good, the Bad and the Ugly;A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.;88;1966;[western];the_good_the_bad_and_the_ugly.jpg
tt0468569;The Dark Knight;When the menace known as the Joker emerges from his mysterious past, he wreaks havoc and chaos on the people of Gotham. The Dark Knight must accept one of the greatest psychological and physical tests of his ability to fight injustice.;90;2008;[crime,drama,action];the_dark_knight.jpg
tt0068646;The Godfather;The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.;92;1972;[crime,drama];the_godfather.jpg
tt0167261;The Lord of the Rings: The Two Towers;While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.;87;2002;[drama,adventure,fantasy];the_lord_of_the_rings_the_two_towers.jpg
tt0167260;The Lord of the Rings: The Return of the King;Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.;89;2003;[drama,action,adventure];the_lord_of_the_rings_the_return_of_the_king.jpg
tt0080684;Star Wars: Episode V - The Empire Strikes Back;After the rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued by Darth Vader.;87;1980;[action,adventure,fantasy];star_wars_episode_v_-_the_empire_strikes_back.jpg
tt1375666;Inception;A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a CEO.;87;2010;[action,adventure,sci-fi];inception.jpg
tt0133093;The Matrix;A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers.;86;1999;[action,sci-fi];the_matrix.jpg
tt0114369;Se7en;Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.;86;1995;[crime,drama,mystery];se7en.jpg
tt0120737;Ringenes herre: Eventyret om ringen;A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.;88;2001;[drama,adventure,fantasy];ringenes_herre_eventyret_om_ringen.jpg
tt0073486;One Flew Over the Cuckoo's Nest;A criminal pleads insanity after getting into trouble again and once in the mental institution rebels against the oppressive nurse and rallies up the scared patients.;87;1975;[drama];one_flew_over_the_cuckoos_nest.jpg
tt0137523;Fight Club;An insomniac office worker and a devil-may-care soapmaker form an underground fight club that evolves into something much, much more.;88;1999;[drama];fight_club.jpg
tt0047478;Seven Samurai;A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.;86;1954;[drama,adventure];seven_samurai.jpg
tt0317248;City of God;In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.;86;2002;[crime,drama];city_of_god.jpg
tt0038650;It's a Wonderful Life;An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.;86;1946;[drama,fantasy,family];its_a_wonderful_life.jpg
tt0099685;Goodfellas;The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.;87;1990;[crime,drama];goodfellas.jpg
tt0102926;The Silence of the Lambs;A young FBI cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.;86;1991;[crime,drama,thriller];the_silence_of_the_lambs.jpg
tt0118799;Life Is Beautiful;When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp.;86;1997;[drama,romance,comedy];life_is_beautiful.jpg
tt0114814;The Usual Suspects;A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup.;85;1995;[crime,mystery,thriller];the_usual_suspects.jpg
tt0120689;The Green Mile;The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.;85;1999;[crime,drama,fantasy];the_green_mile.jpg
tt0076759;Star Wars: Episode IV - A New Hope;Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the evil Darth Vader.;86;1977;[action,adventure,fantasy];star_wars_episode_iv_-_a_new_hope.jpg
tt0245429;Spirited Away;During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.;85;2001;[adventure,family,animation];spirited_away.jpg
tt0120815;Saving Private Ryan;Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.;85;1998;[drama,war];saving_private_ryan.jpg
tt0021749;City Lights;With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.;85;1931;[drama,romance,comedy];city_lights.jpg
tt0110413;Léon: The Professional;Mathilda, a 12-year-old girl, is reluctantly taken in by Léon, a professional assassin, after her family is murdered. Léon and Mathilda form an unusual relationship, as she becomes his protégée and learns the assassin's trade.;85;1994;[crime,drama,thriller];léon_the_professional.jpg
tt0064116;Once Upon a Time in the West;A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.;85;1968;[western];once_upon_a_time_in_the_west.jpg
tt0054215;Psycho;A Phoenix secretary embezzles forty thousand dollars from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother.;85;1960;[mystery,thriller,horror];psycho.jpg
tt0120586;American History X;A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.;85;1998;[crime,drama];american_history_x.jpg
tt1675434;The Intouchables;After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.;85;2011;[drama,biography,comedy];the_intouchables.jpg
tt0027977;Modern Times;The Tramp struggles to live in modern industrial society with the help of a young homeless woman.;85;1936;[drama,family,comedy];modern_times.jpg
tt0034583;Casablanca;A cynical nightclub owner protects an old flame and her husband from Nazis in Morocco.;85;1942;[drama,romance,war];casablanca.jpg
tt0253474;The Pianist;A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.;85;2002;[drama,biography,music];the_pianist.jpg
tt0088763;Back to the Future;Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.;85;1985;[adventure,sci-fi,comedy];back_to_the_future.jpg
tt0407887;The Departed;An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.;85;2006;[crime,drama,thriller];the_departed.jpg
tt0047396;Rear Window;A wheelchair-bound photographer spies on his neighbors from his apartment window and becomes convinced one of them has committed murder.;85;1954;[mystery,thriller];rear_window.jpg
tt0103064;Terminator 2: Judgment Day;A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her teenage son, John Connor, from a more advanced and powerful cyborg.;85;1991;[action,sci-fi];terminator_2_judgment_day.jpg
tt0082971;Raiders of the Lost Ark;In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before Adolf Hitler's Nazis can obtain its awesome powers.;85;1981;[action,adventure];raiders_of_the_lost_ark.jpg
tt0209144;Memento;A man with short-term memory loss attempts to track down his wife's murderer.;84;2000;[mystery,thriller];memento.jpg
tt0816692;Interstellar;A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.;85;2014;[drama,adventure,sci-fi];interstellar.jpg
tt2582802;Whiplash;A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.;85;2014;[drama,music];whiplash.jpg
tt0032553;The Great Dictator;Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.;84;1940;[drama,comedy,war];the_great_dictator.jpg
tt0078748;Alien;After a space merchant vessel perceives an unknown transmission as a distress call, its landing on the source moon finds one of the crew attacked by a mysterious lifeform, and they soon realize that its life cycle has merely begun.;84;1979;[sci-fi,horror];alien.jpg
tt0482571;The Prestige;After a tragic accident, two stage magicians engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.;85;2006;[drama,sci-fi,mystery];the_prestige.jpg
tt0110357;The Lion King;A Lion cub crown prince is tricked by a treacherous uncle into thinking he caused his father's death and flees into exile in despair, only to learn in adulthood his identity and his responsibilities.;85;1994;[drama,adventure,animation];the_lion_king.jpg
tt0172495;Gladiator;A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.;85;2000;[drama,action,adventure];gladiator.jpg
tt0095765;Cinema Paradiso;A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.;84;1988;[drama];cinema_paradiso.jpg
tt0078788;Apocalypse Now;During the Vietnam War, Captain Willard is sent on a dangerous mission into Cambodia to assassinate a renegade Colonel who has set himself up as a god among a local tribe.;84;1979;[drama,war];apocalypse_now.jpg
tt0405094;The Lives of Others;In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives.;84;2006;[drama,thriller];the_lives_of_others.jpg
tt0095327;Grave of the Fireflies;A young boy and his little sister struggle to survive in Japan during World War II.;84;1988;[drama,animation,war];grave_of_the_fireflies.jpg
tt0043014;Sunset Boulevard;A screenwriter is hired to rework a faded silent film star's script, only to find himself developing a dangerous relationship.;84;1950;[drama,film-noir];sunset_boulevard.jpg
tt0057012;Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;An insane general triggers a path to nuclear holocaust that a War Room full of politicians and generals frantically tries to stop.;84;1964;[comedy];dr._strangelove_or_how_i_learned_to_stop_worrying_and_love_the_bomb.jpg
tt0050825;Paths of Glory;After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them.;84;1957;[drama,war];paths_of_glory.jpg
tt0910970;WALL·E;In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.;84;2008;[adventure,family,animation];wall·e.jpg
tt0081505;The Shining;A family heads to an isolated hotel for the winter where an evil spiritual presence influences the father into violence, while his psychic son sees horrific forebodings from the past and of the future.;84;1980;[drama,horror];the_shining.jpg
tt0119698;Princess Mononoke;On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime.;84;1997;[adventure,fantasy,animation];princess_mononoke.jpg
tt4154756;Avengers: Infinity War;The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.;84;2018;[action,adventure,fantasy];avengers_infinity_war.jpg
tt0051201;Witness for the Prosecution;A veteran British barrister must defend his client in a murder trial that has surprise after surprise.;84;1957;[crime,drama,mystery];witness_for_the_prosecution.jpg
tt0169547;American Beauty;A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.;84;1999;[drama];american_beauty.jpg
tt0090605;Aliens;Ellen Ripley is rescued by a deep salvage team after being in hypersleep for 57 years. The moon that the Nostromo visited has been colonized, but contact is lost. This time, colonial marines have impressive firepower, but will that be enough?;83;1986;[action,adventure,sci-fi];aliens.jpg
tt1853728;Django Unchained;With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.;84;2012;[drama,western];django_unchained.jpg
tt0364569;Oldboy;After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.;83;2003;[drama,action,mystery];oldboy.jpg
tt0082096;Das Boot;The claustrophobic world of a WWII German U-boat: Boredom, filth and sheer terror.;83;1981;[drama,adventure,thriller];das_boot.jpg
tt0033467;Citizen Kane;Following the death of a publishing tycoon, news reporters scramble to discover the meaning of his final utterance.;83;1941;[drama,mystery];citizen_kane.jpg
tt0112573;Braveheart;When his secret bride is executed for assaulting an English soldier who tried to rape her, Sir William Wallace begins a revolt against King Edward I of England.;83;1995;[drama,biography,history];braveheart.jpg
tt0053125;North by Northwest;A hapless New York City advertising executive is mistaken for a government agent by a group of foreign spies, and is pursued across the country while he looks for a way to survive.;83;1959;[adventure,mystery,thriller];north_by_northwest.jpg
tt2380307;Coco;Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.;83;2017;[adventure,comedy,animation];coco.jpg
tt0087843;Once Upon a Time in America;A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life.;83;1984;[crime,drama];once_upon_a_time_in_america.jpg
tt0105236;Reservoir Dogs;A crime boss assembles a team of six experienced criminals to pull off a large jewellery heist.;83;1992;[crime,drama,thriller];reservoir_dogs.jpg
tt0022100;M;When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.;83;1931;[crime,mystery,thriller];m.jpg
tt0086879;Amadeus;The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporary composer who was insanely jealous of Mozart's talent and claimed to have murdered him.;83;1984;[drama,biography,history];amadeus.jpg
tt0052357;Vertigo;A former police detective juggles wrestling with his personal demons and becoming obsessed with a hauntingly beautiful woman.;83;1958;[romance,mystery,thriller];vertigo.jpg
tt5311514;Your Name.;Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?;83;2016;[drama,fantasy,animation];your_name..jpg
tt5074352;Dangal;Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.;83;2016;[drama,biography,action];dangal.jpg
tt1345836;The Dark Knight Rises;Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City, now on the edge of total annihilation, from the brutal guerrilla terrorist Bane.;84;2012;[action,thriller];the_dark_knight_rises.jpg
tt0986264;Ligesom stjerner på jorden;An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.;83;2007;[drama,family];ligesom_stjerner_på_jorden.jpg
tt0338013;Eternal Sunshine of the Spotless Mind;When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories.;83;2004;[drama,romance,sci-fi];eternal_sunshine_of_the_spotless_mind.jpg
tt0180093;Requiem for a Dream;The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.;83;2000;[drama];requiem_for_a_dream.jpg
tt0086190;Star Wars: Episode VI - Return of the Jedi;After a daring mission to rescue Han Solo from Jabba the Hutt, the rebels dispatch to Endor to destroy a more powerful Death Star. Meanwhile, Luke struggles to help Vader back from the dark side without falling into the Emperor's trap.;83;1983;[action,adventure,fantasy];star_wars_episode_vi_-_return_of_the_jedi.jpg
tt0211915;Amélie;Amélie is an innocent and naive girl in Paris with her own sense of justice. She decides to help those around her and, along the way, discovers love.;83;2001;[romance,comedy];amélie.jpg
tt1187043;3 Idiots;Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them "idiots".;83;2009;[drama,comedy];3_idiots.jpg
tt0036775;Double Indemnity;An insurance representative lets himself be talked into a murder/insurance fraud scheme that arouses the suspicion of an insurance investigator.;83;1944;[crime,drama,film-noir];double_indemnity.jpg
tt0114709;Toy Story;A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.;83;1995;[adventure,comedy,animation];toy_story.jpg
tt0056172;Lawrence of Arabia;The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.;83;1962;[drama,biography,adventure];lawrence_of_arabia.jpg
tt0062622;2001: A Space Odyssey;A space-opera spanning the dawn of man to humanity reaching the stars, 2001: A Space Odyssey tells the story of the Black Monolith, humanity's evolution and the rise of A.I.'s ultimate supercomputer HAL 9000.;83;1968;[adventure,sci-fi];2001_a_space_odyssey.jpg
tt0075314;Taxi Driver;A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action by attempting to liberate a presidential campaign worker and an underage prostitute.;83;1976;[crime,drama];taxi_driver.jpg
tt0066921;A Clockwork Orange;In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned.;83;1971;[crime,drama,sci-fi];a_clockwork_orange.jpg
tt0093058;Full Metal Jacket;A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.;83;1987;[drama,war];full_metal_jacket.jpg
tt0045152;Singin' in the Rain;A silent film production company and cast make a difficult transition to sound.;83;1952;[romance,comedy,musical];singin_in_the_rain.jpg
tt0012349;The Kid;The Tramp cares for an abandoned child, but events put that relationship in jeopardy.;83;1921;[drama,family,comedy];the_kid.jpg
tt0040522;Bicycle Thieves;In post-war Italy, a working-class man's bicycle is stolen. He and his son set out to find it.;83;1948;[drama];bicycle_thieves.jpg
tt0119217;Good Will Hunting;Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life.;83;1997;[drama,romance];good_will_hunting.jpg
tt0056592;To Kill a Mockingbird;Atticus Finch, a lawyer in the Depression-era South, defends a black man against an undeserved rape charge, and his children against prejudice.;83;1962;[crime,drama];to_kill_a_mockingbird.jpg
tt0361748;Inglourious Basterds;In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.;83;2009;[drama,adventure,war];inglourious_basterds.jpg
tt0071853;Monty Python and the Holy Grail;King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles.;82;1975;[adventure,fantasy,comedy];monty_python_and_the_holy_grail.jpg
tt0070735;The Sting;Two grifters team up to pull off the ultimate con.;83;1973;[crime,drama,comedy];the_sting.jpg
tt2106476;The Hunt;A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie.;83;2012;[drama];the_hunt.jpg
tt0435761;Toy Story 3;The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home.;83;2010;[adventure,comedy,animation];toy_story_3.jpg
tt0059578;For a Few Dollars More;Two bounty hunters with the same intentions team up to track down a Western outlaw.;82;1965;[western];for_a_few_dollars_more.jpg
tt0208092;Snatch;Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.;83;2000;[crime,comedy];snatch.jpg
tt0053604;The Apartment;A man tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue.;82;1960;[drama,romance,comedy];the_apartment.jpg
tt1832382;A Separation;A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.;82;2011;[crime,drama,family];a_separation.jpg
tt0119488;L.A. Confidential;As corruption grows in 1950s LA, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice.;82;1997;[crime,drama,mystery];l.a._confidential.jpg
tt0086250;Scarface;In Miami in 1980, a determined Cuban immigrant takes over a drug cartel and succumbs to greed.;82;1983;[crime,drama];scarface.jpg
tt0042876;Rashomon;The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter.;82;1950;[crime,drama,mystery];rashomon.jpg
tt0017136;Metropolis;In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working class prophet who predicts the coming of a savior to mediate their differences.;82;1927;[drama,sci-fi];metropolis.jpg
tt1049413;Up;Seventy-eight year old Carl Fredricksen travels to Paradise Falls in his home equipped with balloons, inadvertently taking a young stowaway.;82;2009;[adventure,comedy,animation];up.jpg
tt0042192;All About Eve;An ingenue insinuates herself into the company of an established but aging stage actress and her circle of theater friends.;82;1950;[drama];all_about_eve.jpg
tt0055630;Yojimbo;A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.;82;1961;[drama,action,thriller];yojimbo.jpg
tt0097576;Indiana Jones and the Last Crusade;In 1938, after his father Professor Henry Jones, Sr. goes missing while pursuing the Holy Grail, Indiana Jones finds himself up against Adolf Hitler's Nazis again to stop them obtaining its powers.;82;1989;[action,adventure,fantasy];indiana_jones_and_the_last_crusade.jpg
tt0053291;Some Like It Hot;When two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in.;82;1959;[romance,comedy];some_like_it_hot.jpg
tt0105695;Unforgiven;Retired Old West gunslinger William Munny reluctantly takes on one last job, with the help of his old partner and a young man.;82;1992;[drama,western];unforgiven.jpg
tt0095016;Die Hard;John McClane, officer of the NYPD, tries to save his wife Holly Gennaro and several others that were taken hostage by German terrorist Hans Gruber during a Christmas party at the Nakatomi Plaza in Los Angeles.;82;1988;[action,thriller];die_hard.jpg
tt0363163;Downfall;Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator's final days in his Berlin bunker at the end of WWII.;82;2004;[drama,biography,history];downfall.jpg
tt0372784;Batman Begins;After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption.;82;2005;[action,adventure,thriller];batman_begins.jpg
tt1255953;Incendies;Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes.;82;2010;[drama,mystery,war];incendies.jpg
tt0040897;The Treasure of the Sierra Madre;Fred Dobbs and Bob Curtin, two Americans searching for work in Mexico, convince an old prospector to help them mine for gold in the Sierra Madre Mountains.;82;1948;[drama,western,adventure];the_treasure_of_the_sierra_madre.jpg
tt0044741;Ikiru;A bureaucrat tries to find a meaning in his life after he discovers he has terminal cancer.;82;1952;[drama];ikiru.jpg
tt0113277;Heat;A group of professional bank robbers start to feel the heat from police when they unknowingly leave a clue at their latest heist.;82;1995;[crime,drama,thriller];heat.jpg
