tt0795176;Planet Earth;Emmy Award-winning, 11 episodes, five years in the making, the most expensive nature documentary series ever commissioned by the BBC, and the first to be filmed in high definition.;94;2006;[documentary];planet_earth.jpg;[11]
tt5491994;Planet Earth II;David Attenborough returns in this breathtaking documentary showcasing life on Planet Earth.;95;2016;[documentary];planet_earth_ii.jpg;[6]
tt0185906;Band of Brothers;The story of Easy Company of the U.S. Army 101st Airborne Division, and their mission in World War II Europe, from Operation Overlord, through V-J Day.;95;2001;[drama,history,action];band_of_brothers.jpg;[10]
tt6769208;Blue Planet II;David Attenborough returns to the world's oceans in this sequel to the acclaimed documentary filming rare and unusual creatures of the deep, as well as documenting the problems our oceans face.;92;2017;[documentary];blue_planet_ii.jpg;[8]
tt0081846;Cosmos;Astronomer Carl Sagan leads us on an engaging guided tour of the various elements and cosmological theories of the universe.;92;1980;[documentary];cosmos.jpg;[13]
tt1533395;Life;David Attenborough's legendary BBC crew explains and shows wildlife all over planet earth in 10 episodes. The first is an overview the challenges facing life, the others are dedicated to hunting, the deep sea and various major evolutionary groups of creatures: plants, primates and other large sections of other vertebrates and invertebrates.;91;2009;[documentary];life.jpg;[10]
tt1475582;Sherlock;A modern update finds the famous sleuth and his doctor partner solving crime in 21st century London.;91;2010;[crime,drama,mystery];sherlock.jpg;[4,3,4,4]
tt2395695;Cosmos: Possible Worlds;An exploration of our discovery of the laws of nature and coordinates in space and time.;93;2014;[documentary];cosmos_possible_worlds.jpg;[13,13]
tt0092337;Dekalog;Ten television drama films, each one based on one of the Ten Commandments.;90;1989;[drama];dekalog.jpg;[10]
tt1806234;Human Planet;Like all life forms, humanity partially adapts to types of natural environment, yet also tends to change them. Each episode examines how life differs for men and nature in some type of environment, from Arctic to desert and jungle, from coasts to mountains.;90;2011;[documentary];human_planet.jpg;[8]
tt0071075;The World at War;A groundbreaking 26-part documentary series narrated by the actor Laurence Olivier about the deadliest conflict in history, World War II.;91;1973;[history,war,documentary];the_world_at_war.jpg;[26]
tt1877514;The Vietnam War;A comprehensive history of the United States' involvement in the bitterly divisive armed conflict in Southeast Asia.;90;2017;[history,war,documentary];the_vietnam_war.jpg;[10]
tt0417299;Avatar: The Last Airbender;In a war-torn world of elemental magic, a young boy reawakens to undertake a dangerous mystic quest to fulfill his destiny as the Avatar, and bring peace to the world.;91;2003;[action,adventure,animation];avatar_the_last_airbender.jpg;[21,20,21,21]
tt2861424;Rick and Morty;An animated series that follows the exploits of a super scientist and his not-so-bright grandson.;92;2013;[adventure,comedy,animation];rick_and_morty.jpg;[11,10,10,1]
tt0306414;The Wire;Baltimore drug scene, seen through the eyes of drug dealers and law enforcement.;93;2002;[crime,drama,thriller];the_wire.jpg;[13,12,12,13,10]
tt0098769;The Civil War;A comprehensive survey of the American Civil War.;90;1990;[history,war,documentary];the_civil_war.jpg;[9]
tt0141842;The Sopranos;New Jersey mob boss Tony Soprano deals with personal and professional issues in his home and business life that affect his mental state, leading him to seek professional psychiatric counseling.;91;1999;[crime,drama];the_sopranos.jpg;[13,13,13,13,13,21]
tt0303461;Firefly;Five hundred years in the future, a renegade crew aboard a small spacecraft tries to survive as they travel the unknown parts of the galaxy and evade warring factions as well as authority agents out to get them.;90;2002;[drama,adventure,sci-fi];firefly.jpg;[14]
tt0296310;The Blue Planet;Mammoth series, five years in the making, taking a look at the rich tapestry of life in the world's oceans.;89;2001;[documentary];the_blue_planet.jpg;[10]
tt2356777;True Detective;Seasonal anthology series in which police investigations unearth the personal and professional secrets of those involved, both within and outside the law.;90;2014;[crime,drama,mystery];true_detective.jpg;[8,8,8]
tt0903747;Breaking Bad;A high school chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine in order to secure his family's future.;94;2008;[crime,drama,thriller];breaking_bad.jpg;[7,13,13,13,16]
tt0213338;Cowboy Bebop;The futuristic misadventures and tragedies of an easygoing bounty hunter and his partners.;89;1998;[action,adventure,animation];cowboy_bebop.jpg;[26]
tt1355642;Fullmetal Alchemist: Brotherhood;Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.;90;2009;[action,adventure,animation];fullmetal_alchemist_brotherhood.jpg;[64,64]
tt0081834;Das Boot;A World War II German U-Boat crew have a terrifying patrol mission in the early days of the war.;89;1985;[drama,thriller,war];das_boot.jpg;[6]
tt2571774;Africa;Africa, the world's wildest continent. David Attenborough takes us on an awe-inspiring journey through one of the most diverse places in the world. We visit deserts, savannas, and jungles and meet up with some of Africa's amazing wildlife.;89;2013;[documentary];africa.jpg;[6]
tt0112130;Pride and Prejudice;While the arrival of wealthy gentlemen sends her marriage-minded mother into a frenzy, willful and opinionated Elizabeth Bennet matches wits with haughty Mr. Darcy.;89;1995;[drama,romance];pride_and_prejudice.jpg;[6]
tt0877057;Death Note;An intelligent high school student goes on a secret crusade to eliminate criminals from the world after discovering a notebook capable of killing anyone whose name is written into it.;89;2006;[crime,drama,animation];death_note.jpg;[37]
tt2092588;Frozen Planet;Focuses on life and the environment in both the Arctic and Antarctic.;89;2011;[documentary];frozen_planet.jpg;[9]
tt7920978;Sahsiyet;A man with diagnosis of Alzheimer's, decides to punish the criminals.;89;2018;[crime,drama,mystery];sahsiyet.jpg;[12]
tt2802850;Fargo;Various chronicles of deception, intrigue and murder in and around frozen Minnesota. Yet all of these tales mysteriously lead back one way or another to Fargo, North Dakota.;90;2014;[crime,drama,thriller];fargo.jpg;[10,10,10,1]
tt4508902;One Punch Man: Wanpanman;The story of Saitama, a hero that does it just for fun & can defeat his enemies with a single punch.;89;2015;[action,comedy,animation];one_punch_man_wanpanman.jpg;[12,12]
tt2085059;Black Mirror;An anthology series exploring a twisted, high-tech world where humanity's greatest innovations and darkest instincts collide.;89;2011;[drama,sci-fi,thriller];black_mirror.jpg;[3,4,6,6,4]
tt3530232;Last Week Tonight with John Oliver;Former Daily Show host and correspondent John Oliver brings his persona to this new weekly news satire program.;89;2014;[comedy,news,talk-show];last_week_tonight_with_john_oliver.jpg;[24,35,30,30,30,1]
tt0103359;Batman: The Animated Series;The Dark Knight battles crime in Gotham City with occasional help from Robin and Batgirl.;89;1992;[action,adventure,animation];batman_the_animated_series.jpg;[60,10,10,5]
tt1508238;Apocalypse: The Second World War;Apocalypse: The Second World War(2009) is a six-part French documentary about the Second World War. The documentary is composed exclusively of actual footage of the war as filmed by war correspondents, soldiers, resistance fighters and private citizens. The series is shown in color, with the black and white footage being fully colorized, save for some original color footage. The only exception to the treatment are most Holocaust scenes, which are presented in the original black and white.;88;2009;[history,war,documentary];apocalypse_the_second_world_war.jpg;[6]
tt0063929;Monty Python's Flying Circus;The original surreal sketch comedy showcase for the Monty Python troupe.;89;1969;[comedy];monty_pythons_flying_circus.jpg;[13,13,13,6,6]
tt3718778;Over the Garden Wall;Two brothers find themselves lost in a mysterious land and try to find their way home.;88;2014;[drama,adventure,animation];over_the_garden_wall.jpg;[10]
tt0098936;Twin Peaks;An idiosyncratic FBI agent investigates the murder of a young woman in the even more idiosyncratic town of Twin Peaks.;88;1990;[crime,drama,mystery];twin_peaks1990.jpg;[8,22]
tt0052520;The Twilight Zone;Ordinary people find themselves in extraordinarily astounding situations, which they each try to solve in a remarkable manner.;90;1959;[fantasy,mystery,horror];the_twilight_zone.jpg;[36,29,37,18,36]
tt0074006;I, Claudius;The history of the Roman Empire as experienced by one of its rulers.;88;1976;[drama,biography,history];i_claudius.jpg;[13]
tt0193676;Freaks and Geeks;A high school mathlete starts hanging out with a group of burnouts while her younger brother navigates his freshman year.;88;1999;[drama,comedy];freaks_and_geeks.jpg;[18]
tt1865718;Gravity Falls;Twin siblings Dipper and Mabel Pines spend the summer at their uncle's tourist trap in the enigmatic town of Gravity Falls.;88;2012;[adventure,comedy,animation];gravity_falls.jpg;[20,20,20]
tt7221388;Cobra Kai;Decades after their 1984 All Valley Karate Tournament bout, a middle-aged Daniel LaRusso and Johnny Lawrence find themselves martial-arts rivals again.;88;2018;[drama,action,comedy];cobra_kai.jpg;[10,5]
tt4742876;TVF Pitchers;A story of trials and tribulations of four young entrepreneurs who quit their day jobs in order to pursue their start up venture.;88;2015;[drama,comedy];tvf_pitchers.jpg;[5]
tt4574334;Stranger Things;When a young boy disappears, his mother, a police chief, and his friends must confront terrifying forces in order to get him back.;88;2016;[drama,fantasy,horror];stranger_things.jpg;[8,9,8]
tt0475784;Westworld;Set at the intersection of the near future and the reimagined past, explore a world in which every human appetite can be indulged without consequence.;88;2016;[drama,sci-fi,mystery];westworld.jpg;[10,10,2]
tt2707408;Narcos;A chronicled look at the criminal exploits of Colombian drug lord Pablo Escobar, as well as the many other drug kingpins who plagued the country through the years.;88;2015;[crime,drama,biography];narcos.jpg;[10,10,10]
tt0081912;Only Fools and Horses....;Comedy that follows two brothers from London's rough Peckham estate as they wheel and deal through a number of dodgy deals as they search for the big score that'll make them millionaires.;88;1981;[comedy];only_fools_and_horses.....jpg;[7,8,8,8,9,7,11,3,3]
tt0072500;Fawlty Towers;Hotel owner Basil Fawlty's incompetence, short fuse, and arrogance form a combination that ensures accidents and trouble are never far away.;88;1975;[comedy];fawlty_towers.jpg;[6,6]
tt0367279;Arrested Development;Level-headed son Michael Bluth takes over family affairs after his father is imprisoned. But the rest of his spoiled, dysfunctional family are making his job unbearable.;88;2003;[comedy];arrested_development.jpg;[22,18,13,15,16]
tt0096548;Blackadder Goes Forth;Stuck in the middle of World War I, Captain Edmund Blackadder does his best to escape the banality of the war.;87;1989;[comedy,war];blackadder_goes_forth.jpg;[6]
tt6763664;The Haunting of Hill House;Flashing between past and present, a fractured family confronts haunting memories of their old home and the terrifying events that drove them from it.;88;2018;[drama,mystery,horror];the_haunting_of_hill_house.jpg;[10]
tt1856010;House of Cards;A Congressman works with his equally conniving wife to exact revenge on the people who betrayed him.;88;2013;[drama];house_of_cards.jpg;[13,13,13,13,13,8]
tt0098904;Seinfeld;The continuing misadventures of neurotic New York City stand-up comedian Jerry Seinfeld and his equally neurotic New York City friends.;88;1989;[comedy];seinfeld.jpg;[5,12,23,23,21,23,22,22,22]
tt2442560;Peaky Blinders;A gangster family epic set in 1919 Birmingham, England, centered on a gang who sew razor blades in the peaks of their caps, and their fierce boss Tommy Shelby.;87;2013;[crime,drama];peaky_blinders.jpg;[6,6,6,6,6]
tt0384766;Rome;A down-to-earth account of the lives of both illustrious and ordinary Romans set in the last days of the Roman Republic.;87;2005;[drama,history,action];rome.jpg;[12,10]
tt4299972;The Jinx: The Life and Deaths of Robert Durst;Filmmaker Andrew Jarecki examines the complicated life of reclusive real estate icon Robert Durst, the key suspect in a series of unsolved crimes.;87;2015;[crime,documentary];the_jinx_the_life_and_deaths_of_robert_durst.jpg;[6]
tt2297757;Nathan for You;Nathan Fielder uses his business degree and life experiences to help real small businesses turn a profit. But because of his unorthodox approach, Nathan's genuine efforts to do good often draw real people into an experience far beyond what they signed up for.;87;2013;[comedy,documentary];nathan_for_you.jpg;[8,8,8,8]
tt0096639;Lonesome Dove;Two former Texas Rangers renew their spirit of adventure as they and several other residents of a small Texas town join a cattle drive to the Montana Territory.;87;1989;[drama,western,adventure];lonesome_dove.jpg;[4]
tt0118421;Oz;A series chronicling the daily activities of an unusual prison facility and its criminal inhabitants.;87;1997;[crime,drama,thriller];oz.jpg;[8,8,8,16,8,8]
tt0353049;Chappelle's Show;Comedian Dave Chappelle hosts this sketch-comedy show that parodies many of the nuances of race and culture.;87;2003;[comedy,music];chappelles_show.jpg;[14,16,3]
tt0348914;Deadwood;A show set in the late 1800s, revolving around the characters of Deadwood, South Dakota, a town of deep corruption and crime.;87;2004;[crime,drama,history];deadwood.jpg;[12,12,12]
tt0086661;The Adventures of Sherlock Holmes;Sherlock Holmes and Dr Watson solve the mysteries of copper beeches, a Greek interpreter, the Norwood builder, a resident patient, the red-headed league, and one final problem.;87;1984;[crime,drama,mystery];the_adventures_of_sherlock_holmes.jpg;[7,6]
tt0472954;It's Always Sunny in Philadelphia;Five friends with big egos and slightly arrogant attitudes are the proprietors of an Irish bar in Philadelphia.;87;2005;[comedy];its_always_sunny_in_philadelphia.jpg;[7,10,15,13,12,13,13,10,10,10,10,10,10,10]
tt0386676;The Office;A mockumentary on a group of typical office workers, where the workday consists of ego clashes, inappropriate behavior, and tedium.;88;2005;[comedy];the_office.jpg;[6,22,23,14,26,26,24,24,23]
tt2560140;Attack on Titan;After his hometown is destroyed and his mother is killed, young Eren Yeager vows to cleanse the earth of the giant humanoid Titans that have brought humanity to the brink of extinction.;87;2013;[action,adventure,animation];attack_on_titan.jpg;[25,12,13,13]
tt0200276;The West Wing;Inside the lives of staffers in the West Wing of the White House.;87;1999;[drama];the_west_wing.jpg;[22,22,22,23,22,22,22]
tt0264235;Curb Your Enthusiasm;The life and times of Larry David and the predicaments he gets himself into with his friends and complete strangers.;87;2000;[comedy];curb_your_enthusiasm.jpg;[10,10,10,10,10,10,10,10,10,2]
tt0108855;The Memoirs of Sherlock Holmes;Holmes, his friend Watson (or his brother Mycroft) work to solve the mysteries of The Three Gables, The Dying Detective, The Golden Pince-Nez, The Red Circle, The Mazarin Stone, and The Cardboard Box.;86;1994;[crime,drama,mystery];the_memoirs_of_sherlock_holmes.jpg;[6]
tt0407362;Battlestar Galactica;When an old enemy, the Cylons, resurface and obliterate the 12 colonies, the crew of the aged Galactica protect a small civilian fleet - the last of humanity - as they journey toward the fabled 13th colony, Earth.;87;2004;[drama,action,adventure];battlestar_galactica.jpg;[13,20,20,20]
tt0090509;The Return of Sherlock Holmes;Sherlock Holmes and Dr Watson solve the mysteries of the devil's foot, Silver Blaze, Wisteria Lodge and the Bruce-Partington Plans.;86;1986;[crime,drama,mystery];the_return_of_sherlock_holmes.jpg;[7,4]
tt0412142;House;An antisocial maverick doctor who specializes in diagnostic medicine does whatever it takes to solve puzzling cases that come his way using his crack team of doctors and his wits.;87;2004;[drama,mystery];house.jpg;[22,24,24,16,24,21,23,22]
tt4786824;The Crown;Follows the political rivalries and romance of Queen Elizabeth II's reign and the events that shaped the second half of the 20th century.;86;2016;[drama,history];the_crown.jpg;[10,10,10,2]
tt0459159;The Thick of It;Set in the corridors of power and spin, the Minister for Social Affairs, is continually harassed by Number 10's policy enforcer and dependent on his not-so-reliable team of civil servants.;86;2005;[comedy];the_thick_of_it.jpg;[3,3,8,7,7]
tt0120570;From the Earth to the Moon;Dramatized portrayal of the Apollo manned space program.;86;1998;[drama,history,action];from_the_earth_to_the_moon.jpg;[12]
tt0248654;Six Feet Under;A drama series that takes a darkly comical look at members of a dysfunctional California family that runs an independent funeral home.;87;2001;[drama,comedy];six_feet_under.jpg;[13,13,13,12,12]
tt0088484;Black-Adder II;In the Tudor court of Elizabeth I, Lord Edmund Blackadder strives to win Her Majesty's favour while attempting to avoid a grisly fate should he offend her.;86;1986;[comedy];black-adder_ii.jpg;[6]
tt5189670;Making a Murderer;Filmed over a 10-year period, Steven Avery, a DNA exoneree who, while in the midst of exposing corruption in local law enforcement, finds himself the prime suspect in a grisly new crime.;86;2015;[crime,documentary];making_a_murderer.jpg;[10,10]
tt3032476;Better Call Saul;The trials and tribulations of criminal lawyer, Jimmy McGill, in the time leading up to establishing his strip-mall law office in Albuquerque, New Mexico.;87;2015;[crime,drama];better_call_saul.jpg;[10,10,10,10,10]
tt0075537;Mind Your Language;Jeremy Brown is a put-upon language teacher who tries to make a living by teaching English to immigrants. With pupils from India, France, China, and many other countries, his lessons do not always go as planned.;86;1977;[comedy];mind_your_language.jpg;[13,8,8,13]
tt6077448;Sacred Games;A link in their pasts leads an honest cop to a fugitive gang boss, whose cryptic warning spurs the officer on a quest to save Mumbai from cataclysm.;86;2018;[crime,drama,action];sacred_games.jpg;[8,8]
tt0286486;The Shield;Follows the lives and cases of a dirty Los Angeles Police Department cop and the unit under his command.;86;2002;[crime,drama,thriller];the_shield.jpg;[13,13,15,13,11,11,13]
tt3322312;Daredevil;A blind lawyer by day, vigilante by night. Matt Murdock fights the crime of New York as Daredevil.;86;2015;[crime,drama,action];daredevil.jpg;[13,13,13]
tt8714904;Narcos: Mexico;The rise of the Guadalajara Cartel as an American DEA agent learns the danger of targeting narcos in Mexico.;86;2018;[crime,drama];narcos_mexico.jpg;[10]
tt0403778;Long Way Round;This documentary series follows actors Ewan McGregor and Charley Boorman on a motorcycle trip around the world. The two friends will travel through such places as Siberia, Kazakhstan, Mongolia, and Alaska, before finally ending the journey in New York. The filming will be done by on board cameras and one ride along cameraman.;86;2004;[adventure,documentary];long_way_round.jpg;[7,7]
tt0417349;North & South;North and South is a four part adaptation of Elizabeth Gaskell's love story of Margaret Hale, a middle class southerner who is forced to move to the northern town of Milton.;86;2004;[drama,romance];north_&_south.jpg;[4]
tt6478318;Masum;Cevdet (Haluk Bilginer), a retired commissioner, and his wife spend their pensions in peace on a farm away from the city. Suddenly the life of the family is destroyed by the sudden arrival of a terrible news from the little son.;86;2017;[crime,drama,mystery];masum.jpg;[8]
tt0434706;Monster;A brilliant neurosurgeon living in Germany finds his life in utter turmoil after getting involved with a psychopath that was once a former patient.;86;2004;[crime,drama,animation];monster.jpg;[74,74]
tt1733785;Bron/Broen;When a body is found on the bridge between Denmark and Sweden, right on the border, Danish inspector Martin Rohde and Swedish Saga Norén have to share jurisdiction and work together to find the killer.;86;2011;[crime,mystery,thriller];bronbroen.jpg;[10,10,10,8]
tt5788792;The Marvelous Mrs. Maisel;A housewife in the 1950s decides to become a stand-up comic.;86;2017;[drama,comedy];the_marvelous_mrs._maisel.jpg;[8,10,1]
tt0092324;Black Adder the Third;In the Regency era, Mr E. Blackadder serves as butler to the foppish numskull Prince George amidst the fads and crazes of the time.;86;1987;[comedy];black_adder_the_third.jpg;[6]
tt0314979;Battlestar Galactica;Following the destruction of the Twelve Colonies of Kobol by the Cylons, a rag-tag fugitive fleet of the last remnants of mankind flees the pursuing Cylons while simultaneously searching for their true home: Earth.;86;2003;[drama,action,adventure];battlestar_galactica.jpg;[2]
tt1641384;Young Justice;Teenage superheroes strive to prove themselves as members of the Justice League.;86;2010;[action,adventure,animation];young_justice.jpg;[26,20,26]
tt0994314;Code Geass: Lelouch of the Rebellion;After being given a mysterious power to control others, an outcast prince becomes the masked leader of the rebellion against an all powerful empire;86;2006;[action,adventure,animation];code_geass_lelouch_of_the_rebellion.jpg;[25,25,25]
tt0187664;Spaced;Friends Tim and Daisy, 20-something North Londoners with uncertain futures, must pretend to be a couple to live in the only apartment they can afford.;86;1999;[action,comedy];spaced.jpg;[7,7]
tt2049116;Gomorrah;Ciro disregards tradition in his attempt to become the next boss of his crime syndicate. The internal power struggle puts him and his entire family's life at risk.;86;2014;[crime,drama,thriller];gomorrah.jpg;[12,12,12,12]
tt6958022;The Defiant Ones;"The Defiant Ones" examines the partnership between Jimmy Iovine and Dr. Dre - one the son of a Brooklyn longshoreman, the other straight out of Compton - and their leading roles in a chain of transformative events in contemporary culture.;86;2017;[crime,biography,documentary];the_defiant_ones.jpg;[4]
tt0421357;Fullmetal Alchemist;When a failed alchemical ritual leaves brothers Edward and Alphonse Elric with severely damaged bodies, they begin searching for the one thing that can save them: The fabled philosopher's stone.;86;2003;[action,adventure,animation];fullmetal_alchemist.jpg;[51]
tt0053488;The Bugs Bunny Show;Bugs Bunny, the famous, Oscar-winning cartoon rabbit, hosts his first weekly television series, along with all his fellow Warner Brothers cartoon stars, including Daffy Duck, Porky Pig, Elmer Fudd, Yosemite Sam, the Tasmanian Devil, Tweety Bird, Sylvester Cat, the Road Runner, Wile E. Coyote, Pepe Le Pew, Foghorn Leghorn, and Speedy Gonzales. Each episode features three theatrical cartoons introduced by Bugs and/or the other characters, and often with a unifying idea, or theme. Many episodes feature Bugs as a lecturer on such subjects as cats, dogs, birds, and humans, and offering classic Warner Brothers cartoon footage to comically illustrate his points.;86;1960;[comedy,animation];the_bugs_bunny_show.jpg;[26,26,1]
tt5712554;The Grand Tour;Follow Jeremy, Richard, and James, as they embark on an adventure across the globe. Driving new and exciting automobiles from manufacturers all over the world.;86;2016;[comedy,talk-show];the_grand_tour.jpg;[13,11,12]
tt1513168;Through the Wormhole;Hosted by Morgan Freeman, Through the Wormhole will explore the deepest mysteries of existence - the questions that have puzzled mankind for eternity. What are we made of? What was there before the beginning? Are we really alone? Is there a creator? These questions have been pondered by the most exquisite minds of the human race. Now, science has evolved to the point where hard facts and evidence may be able to provide us with answers instead of philosophical theories. Through the Wormhole will bring together the brightest minds and best ideas from the very edges of science - Astrophysics, Astrobiology, Quantum Mechanics, String Theory, and more - to reveal the extraordinary truth of our Universe.;86;2010;[documentary];through_the_wormhole.jpg;[8,10,10,10,10,6,4,4,4]
tt0203082;Samurai X: Trust and Betrayal;In the era of Japan's Meiji Restoration, an assassin regains his humanity.;86;1999;[action,adventure,animation];samurai_x_trust_and_betrayal.jpg;[4]
tt1266020;Parks and Recreation;The absurd antics of an Indiana town's public officials as they pursue sundry projects to make their city a better place.;86;2009;[comedy];parks_and_recreation.jpg;[6,24,16,22,22,22,13]
tt1586680;Shameless;A scrappy, fiercely loyal Chicago family makes no apologies.;86;2011;[drama,comedy];shameless.jpg;[12,12,12,12,12,12,12,12,14]
tt4295140;Chef's Table;Chef's Table goes inside the lives and kitchens of six of the world's most renowned international chefs. Each episode focuses on a single chef and their unique look at their lives, talents and passion from their piece of culinary heaven.;86;2015;[documentary];chefs_table.jpg;[6,6,6,4,4]
tt5675620;The Punisher;After the murder of his family, Marine veteran Frank Castle becomes the vigilante known as "The Punisher," with only one goal in mind: to avenge them.;86;2017;[crime,action,adventure];the_punisher.jpg;[13,13]
tt4269716;Umbre;Relu is a family man. He has two children, a wife and a double life. Seen through the eyes of his family, Relu Oncescu appears to be an ordinary taxi driver. No one suspects that Relu works as a collector for Capitanu', a local mobster. Neither of the two worlds (his family and the mafia) knows of the other's existence. Relu manages to keep everything under control, but not for long. After accidentally killing a man, he tries to get out of the underworld, but he can't find his way back. Day by day, the secrets he keeps become increasingly oppressive and the lies begin to surface, one by one.;86;2014;[crime,drama,thriller];umbre.jpg;[8,6,1]
tt4288182;Atlanta;Based in Atlanta, Earn and his cousin Alfred are trying to make their way up in the world through the rap scene. Along the way they come face to face with social and economic issues touching on race, relationships, poverty, status, and parenthood.;86;2016;[drama,comedy,music];atlanta.jpg;[10,11,10]
tt0111958;Father Ted;Three misfit priests and their housekeeper live on Craggy Island, not the peaceful and quiet part of Ireland that it seems to be.;86;1995;[comedy];father_ted.jpg;[6,11,8]
tt0275137;Justice League;Seven of the most formidable heroes form arguably the most powerful team ever.;86;2001;[action,adventure,animation];justice_league.jpg;[26,26]
tt5288312;Skam;The story of young teenagers and pupils on Hartvig Nissens upper secondary school in Oslo, and their troubles, scandals and everyday life. Each season is told from a different person's point of view.;86;2015;[drama,romance];skam.jpg;[11,12,10,10]
tt1831164;Leyla and Mecnun;Turkish television comedy series set in Istanbul, Leyla and Mecnun is a surreal and absurd comedy that revolves around the fictional love story between Leyla and Mecnun.;86;2011;[drama,adventure,comedy];leyla_and_mecnun.jpg;[20,41,43]
